Date,Product,Category,Region,Sales,Quantity,Profit
2025-12-20,Sneakers,Clothing,Central,801.77,10,239.83
2025-12-10,Headphones,Electronics,East,2660.89,3,804.15
2025-02-28,Chair,Furniture,West,4326.11,9,765.39
2025-04-08,Headphones,Electronics,East,9585.79,7,3021.24
2025-01-27,T-shirt,Clothing,Central,753.55,4,142.03
2025-08-02,Bookshelf,Furniture,East,94.08,1,33.76
2025-03-17,Folder,Office Supplies,North,55.23,7,17.57
2025-03-25,Jeans,Clothing,Central,1362.55,7,345.79
2025-02-06,Paper,Office Supplies,South,101.9,3,16.08
2025-11-04,Bookshelf,Furniture,West,1179.46,3,198.44
2025-02-03,Hat,Clothing,West,150.35,2,59.6
2025-08-19,Chair,Furniture,Central,1883.41,5,332.28
2025-07-12,Folder,Office Supplies,East,31.77,1,4.93
2025-05-25,Smartphone,Electronics,North,391.0,5,61.25
2025-03-04,Hat,Clothing,East,476.6,3,49.16
2025-02-12,Chair,Furniture,Central,789.75,1,138.41
2025-03-12,Paper,Office Supplies,North,513.04,10,196.81
2025-07-01,Sneakers,Clothing,West,1729.67,9,247.07
2025-01-19,Chair,Furniture,Central,799.07,1,93.08
2025-02-09,Headphones,Electronics,North,3325.51,3,689.47
2025-06-21,Tablet,Electronics,West,979.34,2,381.91
2025-03-28,Pen,Office Supplies,Central,50.29,9,17.26
2025-11-11,Binder,Office Supplies,South,319.52,4,34.26
2025-01-17,Bookshelf,Furniture,East,3982.37,5,741.73
2025-07-16,Paper,Office Supplies,West,249.23,4,41.92
2025-02-26,Stapler,Office Supplies,South,189.23,3,39.98
2025-10-06,Jacket,Clothing,East,180.19,1,19.58
2025-08-02,Tablet,Electronics,West,1620.22,3,504.94
2025-05-09,Smartphone,Electronics,Central,4282.31,10,439.91
2025-01-27,Bookshelf,Furniture,South,1067.69,2,386.24
2025-11-23,Bookshelf,Furniture,South,404.74,4,96.07
2025-07-20,Paper,Office Supplies,East,774.72,8,300.16
2025-06-16,Tablet,Electronics,West,2073.34,4,760.3
2025-06-15,Sofa,Furniture,West,475.7,7,102.7
2025-04-16,Smartphone,Electronics,West,5405.91,5,551.61
2025-03-15,Sneakers,Clothing,South,1594.03,10,353.13
2025-04-29,Headphones,Electronics,West,285.87,2,79.71
2025-02-13,Sofa,Furniture,South,4078.42,6,971.07
2025-02-20,Pen,Office Supplies,South,34.64,3,8.49
2025-01-04,Smartwatch,Electronics,South,4701.06,10,806.82
2025-08-07,Sofa,Furniture,Central,411.83,3,148.2
2025-09-16,Jacket,Clothing,East,223.66,4,26.93
2025-10-23,Sofa,Furniture,West,2419.54,4,251.1
2025-08-20,Chair,Furniture,West,76.9,1,23.88
2025-03-07,Smartwatch,Electronics,West,1220.94,4,439.38
2025-08-15,Sofa,Furniture,East,7876.08,10,2937.17
2025-11-09,Stapler,Office Supplies,North,295.27,5,76.61
2025-02-09,Chair,Furniture,North,2805.4,6,511.7
2025-01-11,Stapler,Office Supplies,South,150.81,7,39.82
2025-07-19,Jeans,Clothing,East,464.27,7,175.91
2025-08-14,Folder,Office Supplies,North,94.77,2,25.23
2025-11-22,Paper,Office Supplies,Central,105.63,7,35.15
2025-12-01,Bookshelf,Furniture,North,672.43,1,183.71
2025-08-27,T-shirt,Clothing,South,82.66,5,24.11
2025-11-16,Smartwatch,Electronics,East,4344.14,10,997.43
2025-01-16,Jeans,Clothing,North,726.94,6,179.24
2025-11-11,Lamp,Furniture,North,2650.79,5,955.34
2025-12-13,Tablet,Electronics,Central,9512.02,10,1578.6
2025-07-06,Binder,Office Supplies,Central,250.42,6,86.73
2025-03-05,Laptop,Electronics,East,5860.24,6,1185.46
2025-01-11,Jacket,Clothing,Central,199.66,1,24.46
2025-04-01,Smartwatch,Electronics,South,4966.67,4,1459.67
2025-06-08,Headphones,Electronics,East,8143.95,7,2651.17
2025-07-29,Jacket,Clothing,East,204.69,10,46.68
2025-04-24,Hat,Clothing,South,439.24,4,52.63
2025-08-06,Chair,Furniture,East,2699.59,5,849.28
2025-09-11,Jeans,Clothing,Central,12.26,1,1.74
2025-05-29,Stapler,Office Supplies,East,137.45,2,47.61
2025-09-21,Sofa,Furniture,North,453.94,1,71.61
2025-09-05,Headphones,Electronics,Central,3181.34,4,896.27
2025-09-22,Chair,Furniture,Central,6099.02,10,1940.93
2025-02-06,Sneakers,Clothing,Central,1140.49,6,249.74
2025-08-13,Tablet,Electronics,Central,5012.47,9,1398.0
2025-01-29,Hat,Clothing,South,178.43,3,62.72
2025-02-11,Hat,Clothing,Central,986.92,7,182.72
2025-03-14,Desk,Furniture,North,2536.03,5,312.5
2025-07-01,Bookshelf,Furniture,North,1481.21,3,291.35
2025-03-23,Laptop,Electronics,South,8563.33,7,2584.84
